
 ✔ Image reair-api             Built                                                                          171.9s
 ✔ Image reair-web             Built                                                                          171.9s
 ✔ Network reair_default       Created                                                                          0.2s
 ✔ Volume reair_report_uploads Created                                                                          0.1s
 ✔ Volume reair_postgres_data  Created                                                                          0.0s
 ✔ Container reair-db-1        Healthy                                                                         14.4s
 ✔ Container reair-api-1       Started                                                                         13.3s
 ✔ Container reair-web-1       Started                                                                         13.4s
obtv-admin@voice-intel1:~/reair$ sudo docker compose logs -f
api-1  |
db-1   | 2026-08-28 23:07:25.949 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.191 s, sync=0.089 s, total=0.428 s; sync files=301, longest=0.020 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
db-1   | 2026-08-28 23:07:25.967 UTC [41] LOG:  database system is shut down
db-1   |  done
db-1   | server stopped
db-1   |
db-1   | PostgreSQL init process complete; ready for start up.
db-1   |
db-1   | 2026-08-28 23:07:26.111 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1   | 2026-08-28 23:07:26.111 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1   | 2026-08-28 23:07:26.111 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1   | 2026-08-28 23:07:26.149 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 43
web-1  | 2026/08/28 23:07:32 [notice] 1#1: start worker process 44
web-1  | 192.168.200.193 - - [28/Aug/2026:23:07:46 +0000] "GET / HTTP/1.1" 200 1432 "http://cdn3.obedtv.live:8081/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/152.0.0.0 Safari/537.36" "192.168.200.1"
web-1  | 192.168.200.193 - - [28/Aug/2026:23:07:47 +0000] "GET / HTTP/1.1" 200 1432 "-" "Mozilla/5.0 (compatible; ForestEngine/1.0; +https://forestengine.net/)" "167.99.39.255"
db-1   | 2026-08-28 23:07:26.216 UTC [63] LOG:  database system was shut down at 2026-08-28 23:07:25 UTC
db-1   | 2026-08-28 23:07:26.254 UTC [1] LOG:  database system is ready to accept connections
web-1  | 192.168.200.193 - - [28/Aug/2026:23:07:47 +0000] "GET /favicon.svg HTTP/1.1" 200 163 "-" "Mozilla/5.0 (compatible; ForestEngine/1.0; +https://forestengine.net/)" "167.99.39.255"
web-1  | 192.168.200.193 - - [28/Aug/2026:23:07:54 +0000] "GET / HTTP/1.1" 200 1432 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/152.0.0.0 Safari/537.36" "192.168.200.1"
web-1  | 192.168.200.193 - - [28/Aug/2026:23:08:08 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/152.0.0.0 Safari/537.36" "192.168.200.1"
